AODV Routing Agents in mobile networking 
ROuting Table In Receive Function Start
Routing Table in receive Function End



ROuting Table In Receive Function Start
Routing Table in receive Function End

IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 12
SEQNO 8
HOPCOUNT3
NODE: NODE 4 TIME: 4.000000 DEST: 12 NEXT_HOP: 6 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 7.809511 JANINA: 0 
LAST DEST 12
LAST DEST HOP 3
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 4 TIME: 4.000000 DEST: 3 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 0 
LAST DEST 12
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.000000 DEST: 11 NEXT_HOP: 6 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 8.427318 JANINA: 0 
LAST DEST 12
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.000000 DEST: 13 NEXT_HOP: 6 HOPS: 4 SEQNO: 12 EXPIRE: 1 FLAG: 7.923216 JANINA: 0 
LAST DEST 12
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.000000 DEST: 12 NEXT_HOP: 6 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 7.809511 JANINA: 0 
LAST DEST 12
LAST DEST HOP 3
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 11
SEQNO 8
HOPCOUNT3
NODE: NODE 9 TIME: 4.000000 DEST: 11 NEXT_HOP: 12 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 8.416465 JANINA: 0 
LAST DEST 11
LAST DEST HOP 3
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 9 TIME: 4.000000 DEST: 11 NEXT_HOP: 12 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 8.416465 JANINA: 0 
LAST DEST 11
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 9 TIME: 4.000000 DEST: 13 NEXT_HOP: 12 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 7.914579 JANINA: 0 
LAST DEST 11
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 9 TIME: 4.000000 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 7.805040 JANINA: 0 
LAST DEST 11
LAST DEST HOP 3
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 16
SEQNO 8
HOPCOUNT1
NODE: NODE 15 TIME: 4.008177 DEST: 16 NEXT_HOP: 16 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 14.008177 JANINA: 18591728 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 15 TIME: 4.008177 DEST: 14 NEXT_HOP: 14 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 10.006493 JANINA: 18591728 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.008177 DEST: 17 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.008177 DEST: 16 NEXT_HOP: 16 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 14.008177 JANINA: 18591728 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.008177 DEST: 11 NEXT_HOP: 14 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 8.414132 JANINA: 18591728 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.008177 DEST: 13 NEXT_HOP: 14 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 7.913296 JANINA: 18591728 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.008177 DEST: 12 NEXT_HOP: 14 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 7.809450 JANINA: 18591728 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 10
SEQNO 8
HOPCOUNT1
NODE: NODE 9 TIME: 4.011243 DEST: 10 NEXT_HOP: 10 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 14.011243 JANINA: 18591728 
LAST DEST 10
LAST DEST HOP 1
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 9 TIME: 4.011243 DEST: 10 NEXT_HOP: 10 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 14.011243 JANINA: 18591728 
LAST DEST 10
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 9 TIME: 4.011243 DEST: 11 NEXT_HOP: 12 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.000000 JANINA: 18591728 
LAST DEST 10
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 9 TIME: 4.011243 DEST: 13 NEXT_HOP: 12 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 7.914579 JANINA: 18591728 
LAST DEST 10
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 9 TIME: 4.011243 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 7.805040 JANINA: 18591728 
LAST DEST 10
LAST DEST HOP 1
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END




NEW THINGS IN HELLO FUNCTION!!

FOR NODE 4
DEST -1
SEQNO 0
HOPCOUNT0
NEW THIS IN HELLO FUNCTION END!!



NEW THINGS IN HELLO FUNCTION!!

FOR NODE 12
DEST -1
SEQNO 23112944
HOPCOUNT0
NEW THIS IN HELLO FUNCTION END!!

IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 16
SEQNO 8
HOPCOUNT1
NODE: NODE 15 TIME: 4.017857 DEST: 16 NEXT_HOP: 16 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 14.008177 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 15 TIME: 4.017857 DEST: 14 NEXT_HOP: 14 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 10.009473 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.017857 DEST: 17 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.017857 DEST: 16 NEXT_HOP: 16 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 14.008177 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.017857 DEST: 11 NEXT_HOP: 14 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 8.414132 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.017857 DEST: 13 NEXT_HOP: 14 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 7.913296 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.017857 DEST: 12 NEXT_HOP: 14 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 7.809450 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 12
SEQNO 8
HOPCOUNT3
NODE: NODE 4 TIME: 4.017857 DEST: 12 NEXT_HOP: 6 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.000000 JANINA: 0 
LAST DEST 12
LAST DEST HOP 3
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 4 TIME: 4.017857 DEST: 2 NEXT_HOP: 2 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 10.001088 JANINA: 0 
LAST DEST 12
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.017857 DEST: 3 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 0 
LAST DEST 12
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.017857 DEST: 11 NEXT_HOP: 6 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 8.427318 JANINA: 0 
LAST DEST 12
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.017857 DEST: 13 NEXT_HOP: 6 HOPS: 4 SEQNO: 12 EXPIRE: 1 FLAG: 7.923216 JANINA: 0 
LAST DEST 12
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.017857 DEST: 12 NEXT_HOP: 6 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.000000 JANINA: 0 
LAST DEST 12
LAST DEST HOP 3
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 11
SEQNO 8
HOPCOUNT3
NODE: NODE 9 TIME: 4.017857 DEST: 11 NEXT_HOP: 12 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.000000 JANINA: 0 
LAST DEST 11
LAST DEST HOP 3
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 9 TIME: 4.017857 DEST: 10 NEXT_HOP: 10 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 14.011243 JANINA: 0 
LAST DEST 11
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 9 TIME: 4.017857 DEST: 11 NEXT_HOP: 12 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.000000 JANINA: 0 
LAST DEST 11
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 9 TIME: 4.017857 DEST: 13 NEXT_HOP: 12 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 7.914579 JANINA: 0 
LAST DEST 11
LAST DEST HOP 3
LAST DEST SEQNO 8
NODE: NODE 9 TIME: 4.017857 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 7.805040 JANINA: 0 
LAST DEST 11
LAST DEST HOP 3
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 10
SEQNO 8
HOPCOUNT1
NODE: NODE 9 TIME: 4.017857 DEST: 10 NEXT_HOP: 10 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 14.011243 JANINA: 0 
LAST DEST 10
LAST DEST HOP 1
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 9 TIME: 4.017857 DEST: 10 NEXT_HOP: 10 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 14.011243 JANINA: 0 
LAST DEST 10
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 9 TIME: 4.017857 DEST: 11 NEXT_HOP: 12 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.017857 JANINA: 0 
LAST DEST 10
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 9 TIME: 4.017857 DEST: 13 NEXT_HOP: 12 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 7.914579 JANINA: 0 
LAST DEST 10
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 9 TIME: 4.017857 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 7.805040 JANINA: 0 
LAST DEST 10
LAST DEST HOP 1
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION


ROuting Table In Receive Function Start
Routing Table in receive Function End

IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 3
SEQNO 14
HOPCOUNT1
NODE: NODE 4 TIME: 4.029494 DEST: 3 NEXT_HOP: 3 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 14.029494 JANINA: 18591728 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 4 TIME: 4.029494 DEST: 2 NEXT_HOP: 2 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 10.001088 JANINA: 18591728 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.029494 DEST: 3 NEXT_HOP: 3 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 14.029494 JANINA: 18591728 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.029494 DEST: 11 NEXT_HOP: 6 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 8.427318 JANINA: 18591728 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.029494 DEST: 13 NEXT_HOP: 6 HOPS: 4 SEQNO: 12 EXPIRE: 1 FLAG: 7.923216 JANINA: 18591728 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.029494 DEST: 12 NEXT_HOP: 6 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.017857 JANINA: 18591728 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 3
SEQNO 14
HOPCOUNT1
NODE: NODE 4 TIME: 4.029494 DEST: 3 NEXT_HOP: 3 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 14.029494 JANINA: 18591728 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 4 TIME: 4.029494 DEST: 2 NEXT_HOP: 2 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 10.001088 JANINA: 18591728 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.029494 DEST: 3 NEXT_HOP: 3 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 14.029494 JANINA: 18591728 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.029494 DEST: 11 NEXT_HOP: 6 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 8.427318 JANINA: 18591728 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.029494 DEST: 13 NEXT_HOP: 6 HOPS: 4 SEQNO: 12 EXPIRE: 1 FLAG: 7.923216 JANINA: 18591728 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.029494 DEST: 12 NEXT_HOP: 6 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.017857 JANINA: 18591728 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN FORWARD FUNCTION


ROuting Table In Receive Function Start
Routing Table in receive Function End



ROuting Table In Receive Function Start
Routing Table in receive Function End



ROuting Table In Receive Function Start
Routing Table in receive Function End



ROuting Table In Receive Function Start
Routing Table in receive Function End



ROuting Table In Receive Function Start
Routing Table in receive Function End

IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 16
SEQNO 8
HOPCOUNT1
NODE: NODE 15 TIME: 4.035714 DEST: 16 NEXT_HOP: 16 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 14.017857 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 15 TIME: 4.035714 DEST: 14 NEXT_HOP: 14 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 10.009473 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.035714 DEST: 17 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.035714 DEST: 16 NEXT_HOP: 16 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 14.017857 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.035714 DEST: 11 NEXT_HOP: 14 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 8.414132 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.035714 DEST: 13 NEXT_HOP: 14 HOPS: 2 SEQNO: 12 EXPIRE: 1 FLAG: 7.913296 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8
NODE: NODE 15 TIME: 4.035714 DEST: 12 NEXT_HOP: 14 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 7.809450 JANINA: 0 
LAST DEST 16
LAST DEST HOP 1
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 3
SEQNO 14
HOPCOUNT1
NODE: NODE 4 TIME: 4.035714 DEST: 3 NEXT_HOP: 3 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 14.029494 JANINA: 0 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 4 TIME: 4.035714 DEST: 2 NEXT_HOP: 2 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 10.001088 JANINA: 0 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.035714 DEST: 3 NEXT_HOP: 3 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 14.029494 JANINA: 0 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.035714 DEST: 11 NEXT_HOP: 6 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 8.427318 JANINA: 0 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.035714 DEST: 13 NEXT_HOP: 6 HOPS: 4 SEQNO: 12 EXPIRE: 1 FLAG: 7.923216 JANINA: 0 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.035714 DEST: 12 NEXT_HOP: 6 HOPS: 3 SEQNO: 8 EXPIRE: 1 FLAG: 14.017857 JANINA: 0 
LAST DEST 3
LAST DEST HOP 1
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
